fk_fire_hydrant,fk_tree
2714,null
2715,199191
2716,null
2717,104014
2718,14544
2719,29024
2720,null
2721,null
2722,null
2723,null
2724,120496
2725,247983
2726,81035
2727,null
2728,null
2729,41411
2730,null
2731,57347
2732,null
2733,null
2734,null
2735,109102
2736,null
2737,null
2738,12149
2739,101105
2740,null
2741,null
2742,23839
2743,191101
2744,188124
2745,64719
2746,null
2747,228979
2748,null
2749,null
2750,97481
2751,null
2752,null
2753,null
2754,null
2755,138087
2756,null
2757,null
2758,118683
2759,null
2760,null
2761,null
2762,null
2763,null
2764,117980
2765,238109
2766,null
2767,null
2768,null
2769,112102
2770,41154
2771,null
2772,null
2773,60084
2774,151776
2775,14451
2776,57507
2777,195457
2778,233327
2779,null
2780,137352
2781,248902
2782,75071
2783,31087
2784,null
2785,95944
2786,109965
2787,null
2788,211683
2789,null
2790,null
2791,null
2792,null
2793,null
2794,null
2795,null
2796,null
2797,null
2798,null
2799,69623
2800,165299
2801,36924
2802,null
2803,100801
2804,200144
2805,null
2806,104084
2807,108255
2808,15714
2809,null
2810,null
2811,196106
2812,200308
2813,41971
2814,null
2815,null
2816,179537
2817,null
2818,176701
2819,null
2820,117082
2821,null
2822,null
2823,null
2824,221791
2825,null
2826,1538
2827,70168
2828,196767
2829,null
2830,228236
2831,null
2832,null
2833,138215
2834,51442
2835,57598
2836,58372
2837,178564
2838,null
2839,41661
2840,null
2841,19169
2842,105481
2843,145158
2844,null
2845,null
2846,152001
2847,null
2848,null
2849,77074
2850,null
2851,188678
2852,null
2853,null
2854,null
2855,33967
2856,182008
2857,null
2858,null
2859,186322
2860,null
2861,null
2862,83816
2863,248708
2864,45204
2865,215367
2866,80591
2867,null
2868,null
2869,null
2870,null
2871,null
2872,null
2873,null
2874,null
2875,null
2876,40432
2877,211751
2878,null
2879,null
2880,null
2881,81358
2882,null
2883,139978
2884,null
2885,100600
2886,null
2887,null
2888,19507
2889,51079
2890,null
2891,null
2892,87086
2893,239723
2894,181802
2895,38067
2896,null
2897,33320
2898,null
2899,null
2900,null
2901,231828
2902,228364
2903,null
2904,226109
2905,null
2906,null
2907,126769
2908,null
2909,90448
2910,null
2911,null
2912,97327
2913,null
2914,70428
2915,120873
2916,114715
2917,null
2918,null
2919,null
2920,47942
2921,null
2922,null
2923,null
2924,null
2925,161837
2926,70989
2927,null
2928,50128
2929,138360
2930,215711
2931,6446
2932,32186
2933,34523
2934,21716
2935,209750
2936,null
2937,115563
2938,235743
2939,null
2940,93620
2941,179726
2942,null
2943,null
2944,713
2945,214734
2946,null
2947,188209
2948,null
2949,120418
2950,188418
2951,null
2952,100578
2953,101732
2954,61461
2955,7393
2956,81633
2957,null
2958,82386
2959,186537
2960,null
2961,62780
2962,null
2963,224874
2964,null
2965,null
2966,null
2967,null
2968,22780
2969,83650
2970,null
2971,null
2972,66601
2973,29346
2974,null
2975,175908
2976,null
2977,206046
2978,6873
2979,null
2980,78560
2981,null
2982,14273
2983,72750
2984,null
2985,141577
2986,35879
2987,14054
2988,null
2989,null
2990,null
2991,null
2992,105842
2993,null
2994,186233
2995,null
2996,null
2997,180052
2998,null
2999,8197
3000,34162
3001,60747
3002,null
3003,9103
3004,3476
3005,86036
3006,110825
3007,null
3008,null
3009,233377
3010,221294
3011,null
3012,null
3013,242766
3014,208740
3015,232994
3016,142123
3017,40338
3018,109286
3019,205110
3020,209065
3021,null
3022,139260
3023,null
3024,null
3025,null
3026,37693
3027,31102
3028,null
3029,225529
3030,251597
3031,43905
3032,4470
3033,18603
3034,null
3035,null
3036,null
3037,106754
3038,38057
3039,null
3040,45792
3041,null
3042,112699
3043,null
3044,null
3045,186557
3046,null
3047,12167
3048,null
3049,249452
3050,null
3051,34483
3052,null
3053,62312
3054,null
3055,null
3056,null
3057,191094
3058,null
3059,30617
3060,99273
3061,48028
3062,220985
3063,null
3064,239548
3065,null
3066,140650
3067,181781
3068,217848
3069,152797
3070,183149
3071,179678
3072,108835
3073,null
3074,175032
3075,13639
3076,null
3077,155310
3078,212631
3079,null
3080,null
3081,52414
3082,196051
3083,null
3084,135232
3085,null
3086,88242
3087,null
3088,null
3089,240897
3090,null
3091,85244
3092,237140
3093,40535
3094,244692
3095,null
3096,null
3097,null
3098,134361
3099,null
3100,null
3101,140113
3102,92635
3103,51053
3104,null
3105,null
3106,164324
3107,null
3108,161592
3109,null
3110,121738
3111,195346
3112,null
3113,130214
3114,111240
3115,null
3116,69009
3117,218058
3118,null
3119,null
3120,null
3121,null
3122,241571
3123,139152
3124,null
3125,null
3126,72385
3127,null
3128,215462
3129,null
3130,130743
3131,null
3132,null
3133,null
3134,86124
3135,null
3136,246613
3137,null
3138,221419
3139,94168
3140,null
3141,108396
3142,161121
3143,null
3144,181515
3145,131437
3146,null
3147,null
3148,136361
3149,36748
3150,101303
3151,null
3152,null
3153,null
3154,null
3155,null
3156,null
3157,224540
3158,null
3159,null
3160,166368
3161,12377
3162,null
3163,null
3164,null
3165,null
3166,null
3167,null
3168,19825
3169,105785
3170,null
3171,206518
3172,null
3173,null
3174,247839
3175,223315
3176,91885
3177,227452
3178,149763
3179,44323
3180,52725
3181,null
3182,null
3183,8235
3184,null
3185,null
3186,130840
3187,null
3188,30130
3189,null
3190,null
3191,149588
3192,232471
3193,127017
3194,147974
3195,43392
3196,null
3197,null
3198,null
3199,null
3200,null
3201,null
3202,null
3203,null
3204,46914
3205,null
3206,191540
3207,null
3208,189943
3209,196639
3210,null
3211,null
3212,219018
3213,30985
3214,null
3215,172456
3216,null
3217,232325
3218,13893
3219,null
3220,null
3221,39840
3222,128541
3223,151582
3224,203319
3225,null
3226,null
3227,null
3228,57628
3229,127614
3230,86379
3231,null
3232,67297
3233,null
3234,null
3235,null
3236,56605
3237,232202
3238,165453
3239,null
3240,247320
3241,null
3242,null
3243,94713
3244,117536
3245,105442
3246,null
3247,156064
3248,199800
3249,null
3250,77661
3251,236939
3252,null
3253,null
3254,null
3255,null
3256,161207
3257,15202
3258,123845
3259,38467
3260,149598
3261,140952
3262,null
3263,null
3264,null
3265,128283
3266,8959
3267,120139
3268,null
3269,null
3270,null
3271,191957
3272,null
3273,null
3274,186410
3275,171817
3276,null
3277,243891
3278,50369
3279,null
3280,197094
3281,43246
3282,null
3283,249095
3284,null
3285,null
3286,null
3287,null
3288,177787
3289,null
3290,162151
3291,114149
3292,null
3293,215908
3294,null
3295,null
3296,173396
3297,190437
3298,null
3299,41415
3300,156436
3301,null
3302,null
3303,null
3304,193813
3305,66636
3306,75185
3307,52696
3308,null
3309,null
3310,null
3311,null
3312,101011
3313,77708
3314,null
3315,185845
3316,16772
3317,232170
3318,47653
3319,228153
3320,46249
3321,107550
3322,21249
3323,215930
3324,218660
3325,83010
3326,24133
3327,50310
3328,null
3329,80454
3330,null
3331,130651
3332,null
3333,28950
3334,83369
3335,240297
3336,null
3337,null
3338,null
3339,202479
3340,20147
3341,229643
3342,null
3343,10025
3344,null
3345,36308
3346,null
3347,135148
3348,null
3349,null
3350,93479
3351,null
3352,null
3353,null
3354,null
3355,null
3356,188694
3357,236719
3358,null
3359,131976
3360,null
3361,null
3362,null
3363,null
3364,201413
3365,152859
3366,null
3367,null
3368,50811
3369,93869
3370,null
3371,18508
3372,99798
3373,43826
3374,null
3375,null
3376,243704
3377,162490
3378,52930
3379,null
3380,117308
3381,86728
3382,null
3383,null
3384,null
3385,143106
3386,1140
3387,null
3388,68400
3389,21070
3390,null
3391,102533
3392,null
3393,null
3394,200074
3395,null
3396,163828
3397,111060
3398,10866
3399,null
3400,219389
3401,null
3402,93894
3403,null
3404,null
3405,null
3406,146400
3407,null
3408,235317
3409,210476
3410,null
3411,33064
3412,null
3413,162038
3414,241685
3415,78987
3416,null
3417,162934
3418,null
3419,163513
3420,null
3421,2068
3422,null
3423,null
3424,129274
3425,null
3426,130119
3427,null
3428,null
3429,127748
3430,58100
3431,null
3432,77389
3433,null
3434,114209
3435,null
3436,null
3437,null
3438,null
3439,114933
3440,172257
3441,52898
3442,129568
3443,null
3444,null
3445,183779
3446,85722
3447,203767
3448,51223
3449,8912
3450,null
3451,7025
3452,143008
3453,null
3454,null
3455,64484
3456,null
3457,null
3458,181176
3459,null
3460,null
3461,null
3462,null
3463,197326
3464,96588
3465,103558
3466,null
3467,4413
3468,null
3469,152560
3470,63240
3471,null
3472,126433
3473,36061
3474,29061
3475,86664
3476,81747
3477,163549
3478,null
3479,216504
3480,81780
3481,null
3482,null
3483,22254
3484,6622
3485,null
3486,null
3487,null
3488,194190
3489,null
3490,217859
3491,154292
3492,38260
3493,152376
3494,null
3495,17702
3496,84092
3497,null
3498,null
3499,88220
3500,null
3501,null
3502,null
3503,null
3504,null
3505,70636
3506,38123
3507,null
3508,null
3509,null
3510,null
3511,null
3512,null
3513,89103
3514,null
3515,65507
3516,90861
3517,64937
3518,null
3519,null
3520,112668
3521,null
3522,null
3523,null
3524,null
3525,null
3526,45915
3527,25181
3528,null
3529,103922
3530,160345
3531,31218
3532,null
3533,null
3534,199140
3535,144515
3536,null
3537,null
3538,205190
3539,null
3540,null
3541,198856
3542,216882
3543,null
3544,126234
3545,null
3546,null
3547,null
3548,null
3549,165042
3550,136480
3551,null
3552,null
3553,null
3554,209258
3555,233785
3556,null
3557,null
3558,115606
3559,null
3560,null
3561,107502
3562,155273
3563,32777
3564,null
3565,null
3566,null
3567,null
3568,156429
3569,null
3570,null
3571,30033
3572,null
3573,120828
3574,null
3575,196747
3576,null
3577,null
3578,null
3579,null
3580,45667
3581,null
3582,null
3583,null
3584,null
3585,null
3586,null
3587,208309
3588,77609
3589,7858
3590,185884
3591,167486
3592,12652
3593,48771
3594,16078
3595,7149
3596,68021
3597,169092
3598,null
3599,null
3600,null
3601,null
3602,null
3603,141767
3604,null
3605,240956
3606,88293
3607,null
3608,null
3609,59412
3610,69137
3611,null
3612,87252
3613,172764
3614,95140
3615,null
3616,null
3617,143094
3618,null
3619,217385
3620,101494
3621,199363
3622,null
3623,null
3624,41715
3625,13741
3626,null
3627,151117
3628,null
3629,null
3630,null
3631,215653
3632,null
3633,31147
3634,194042
3635,1363
3636,null
3637,null
3638,10936
3639,null
3640,null
3641,null
3642,null
3643,null
3644,81765
3645,null
3646,128304
3647,218232
3648,null
3649,212620
3650,null
3651,167579
3652,null
3653,null
3654,null
3655,118168
3656,202572
3657,null
3658,152575
3659,null
3660,68979
3661,56382
3662,null
3663,null
3664,80598
3665,153568
3666,null
3667,215877
3668,19048
3669,100068
3670,null
3671,null
3672,91845
3673,null
3674,5424
3675,161920
3676,null
3677,3488
3678,null
3679,22915
3680,101978
3681,null
3682,null
3683,9815
3684,191897
3685,null
3686,null
3687,null
3688,86451
3689,15248
3690,null
3691,173313
3692,null
3693,null
3694,187969
3695,119465
3696,249984
3697,null
3698,null
3699,null
3700,null
3701,null
3702,null
3703,null
3704,null
3705,null
3706,178767
3707,null
3708,null
3709,null
3710,null
3711,null
3712,null
3713,null
3714,null
3715,46285
3716,null
3717,17099
3718,109643
3719,null
3720,null
3721,110541
3722,null
3723,59151
3724,null
3725,69416
3726,null
3727,112992
3728,null
3729,null
3730,null
3731,null
3732,null
3733,null
3734,null
3735,null
3736,null
3737,21091
3738,null
3739,null
3740,null
3741,34852
3742,244826
3743,174351
3744,null
3745,null
3746,65884
3747,169136
3748,null
3749,null
3750,null
3751,null
3752,null
3753,null
3754,184497
3755,220606
3756,null
3757,14906
3758,null
3759,null
3760,183779
3761,null
3762,183904
3763,null
3764,202828
3765,null
3766,167392
3767,209851
3768,null
3769,18367
3770,null
3771,239179
3772,11793
3773,92837
3774,null
3775,169327
3776,null
3777,215515
3778,null
3779,181012
3780,null
3781,null
3782,193697
3783,30904
3784,null
3785,8414
3786,179179
3787,null
3788,130956
3789,null
3790,null
3791,null
3792,null
3793,235881
3794,15078
3795,null
3796,74889
3797,184199
3798,18775
3799,null
3800,228822
3801,217718
3802,247954
3803,null
3804,13343
3805,null
3806,187427
3807,175804
3808,73837
3809,null
3810,53568
3811,null
3812,127259
3813,120
3814,null
3815,null
3816,48886
3817,null
3818,69957
3819,246822
3820,null
3821,139252
3822,83135
3823,13212
3824,null
3825,81028
3826,131677
3827,63245
3828,null
3829,null
3830,null
3831,122393
3832,null
3833,136968
3834,69960
3835,199952
3836,null
3837,214953
3838,213694
3839,null
3840,181214
3841,238033
3842,null
3843,154275
3844,155582
3845,64645
3846,82917
3847,null
3848,12162
3849,199682
3850,null
3851,84148
3852,92476
3853,null
3854,27945
3855,null
3856,null
3857,124979
3858,153262
3859,13807
3860,null
3861,null
3862,221099
3863,11239
3864,223195
3865,233358
3866,93739
3867,null
3868,null
3869,null
3870,110326
3871,null
3872,null
3873,42441
3874,null
3875,131317
3876,null
3877,183553
3878,null
3879,null
3880,181642
3881,null
3882,null
3883,115373
3884,null
3885,58410
3886,null
3887,18464
3888,39263
3889,178209
3890,181161
3891,142428
3892,148858
3893,43740
3894,null
3895,232734
3896,78114
3897,221046
3898,null
3899,189671
3900,null
3901,217270
3902,151128
3903,191023
3904,166492
3905,null
3906,226172
3907,null
3908,null
3909,163980
3910,null
3911,null
3912,null
3913,null
3914,114652
3915,128892
3916,null
3917,null
3918,147029
3919,189891
3920,null
3921,77127
3922,123103
3923,41870
3924,190118
3925,null
3926,156865
3927,null
3928,152067
3929,199235
3930,null
3931,145142
3932,100068
3933,9657
3934,152458
3935,null
3936,null
3937,null
3938,null
3939,null
3940,null
3941,null
3942,null
3943,null
3944,196676
3945,null
3946,null
3947,231631
3948,null
3949,98879
3950,null
3951,null
3952,null
3953,null
3954,105261
3955,121927
3956,null
3957,7957
3958,116968
3959,215793
3960,161396
3961,null
3962,2916
3963,1061
3964,238961
3965,133055
3966,89657
3967,47319
3968,100188
3969,47495
3970,null
3971,175827
3972,42827
3973,233573
3974,null
3975,null
3976,null
3977,null
3978,null
3979,null
3980,null
3981,67814
3982,199514
3983,null
3984,56422
3985,null
3986,null
3987,51877
3988,204919
3989,219421
3990,null
3991,191392
3992,null
3993,214934
3994,null
3995,55882
3996,null
3997,null
3998,null
3999,null
4000,141451
4001,null
4002,197165
4003,204781
4004,248614
4005,null
4006,null
4007,null
4008,null
4009,null
4010,null
4011,107147
4012,201794
4013,62480
4014,null
4015,57617
4016,null
4017,43161
4018,null
4019,241581
4020,89246
4021,null
4022,null
4023,null
4024,233022
4025,108625
4026,18215
4027,null
4028,null
4029,176166
4030,194579
4031,43622
4032,null
4033,121811
4034,null
4035,null
4036,null
4037,210279
4038,null
4039,null
4040,null
4041,null
4042,null
4043,null
4044,170150
4045,35668
4046,null
4047,null
4048,null
4049,69832
4050,null
4051,236552
4052,103042
4053,null
4054,null
4055,null
4056,141787
4057,null
4058,null
4059,79973
4060,207215
4061,null
4062,null
4063,39485
4064,null
4065,null
4066,null
4067,null
4068,null
4069,180396
4070,208165
4071,129364
4072,null
4073,null
4074,null
4075,null
4076,null
4077,null
4078,21570
4079,7332
4080,null
4081,null
4082,null
4083,null
4084,179981
4085,228016
4086,14923
4087,null
4088,null
4089,null
4090,null
4091,78055
4092,null
4093,41257
4094,240871
4095,197181
4096,89286
4097,null
4098,null
4099,null
4100,null
4101,null
4102,null
4103,null
4104,226961
4105,180405
4106,80694
4107,57178
4108,119083
4109,506
4110,null
4111,null
4112,null
4113,null
4114,null
4115,245171
4116,null
4117,null
4118,null
4119,null
4120,null
4121,69404
4122,null
4123,152524
4124,53141
4125,null
4126,34067
4127,110161
4128,null
4129,null
4130,231413
4131,69821
4132,null
4133,null
4134,64079
4135,180540
4136,null
4137,228977
4138,null
4139,177948
4140,null
4141,58919
4142,142359
4143,125855
4144,93115
4145,203397
4146,null
4147,227710
4148,129882
4149,null
4150,null
4151,25972
4152,null
4153,183283
4154,null
4155,7145
4156,null
4157,null
4158,null
4159,null
4160,null
4161,null
4162,152355
4163,194179
4164,134665
4165,null
4166,null
4167,null
4168,214344
4169,42627
4170,null
4171,null
4172,null
4173,112525
4174,210759
4175,43689
4176,null
4177,33904
4178,114788
4179,56377
4180,null
4181,243242
4182,null
4183,null
4184,null
4185,26849
4186,null
4187,140637
4188,null
4189,41609
4190,null
4191,null
4192,null
4193,49293
4194,null
4195,223960
4196,null
4197,null
4198,45947
4199,null
4200,241028
4201,null
4202,219369
4203,null
4204,null
4205,112044
4206,242705
4207,10038
4208,215817
4209,null
4210,210390
4211,189837
4212,39973
4213,null
4214,null
4215,212565
4216,122836
4217,null
4218,null
4219,null
4220,76766
4221,null
4222,null
4223,167766
4224,null
4225,null
4226,79981
4227,null
4228,null
4229,null
4230,null
4231,69486
4232,150445
4233,80261
4234,139107
4235,74815
4236,238703
4237,144358
4238,null
4239,null
4240,110946
4241,null
4242,null
4243,null
4244,154796
4245,null
4246,null
4247,246248
4248,null
4249,null
4250,null
4251,47125
4252,null
4253,null
4254,null
4255,null
4256,124114
4257,175935
4258,null
4259,43796
4260,126617
4261,null
4262,null
4263,135321
4264,null
4265,196774
4266,null
4267,123504
4268,null
4269,null
4270,null
4271,130629
4272,null
4273,null
4274,null
4275,null
4276,49124
4277,null
4278,248653
4279,null
4280,null
4281,143102
4282,null
4283,101561
4284,null
4285,22573
4286,null
4287,null
4288,null
4289,19633
4290,null
4291,null
4292,null
4293,178739
4294,null
4295,172612
4296,90413
4297,239351
4298,49956
4299,132217
4300,85201
4301,null
4302,176617
4303,null
4304,186840
4305,null
4306,null
4307,122874
4308,68868
4309,91837
4310,null
4311,235009
4312,null
4313,null
4314,null
4315,null
4316,null
4317,null
4318,218556
4319,null
4320,null
4321,143221
4322,null
4323,null
4324,191741
4325,null
4326,null
4327,null
4328,228339
4329,8446
4330,188421
4331,225301
4332,24178
4333,70272
4334,250970
4335,null
4336,18650
4337,151482
4338,165662
4339,null
4340,null
4341,57251
4342,null
4343,null
4344,null
4345,null
4346,null
4347,null
4348,null
4349,241046
4350,249359
4351,220378
4352,null
4353,177391
4354,null
4355,105753
4356,21375
4357,null
4358,153202
4359,null
4360,139447
4361,38776
4362,null
4363,null
4364,61650
4365,null
4366,null
4367,null
4368,null
4369,null
4370,241942
4371,null
4372,null
4373,null
4374,null
4375,104607
4376,null
4377,121530
4378,193585
4379,null
4380,null
4381,138285
4382,109857
4383,170750
4384,null
4385,104922
4386,235173
4387,null
4388,209155
4389,168270
4390,null
4391,43909
4392,null
4393,237856
4394,null
4395,18074
4396,233342
4397,79236
4398,980
4399,null
4400,52576
4401,28973
4402,null
4403,null
4404,null
4405,121719
4406,null
4407,null
4408,null
4409,null
4410,74464
4411,220052
4412,114245
4413,null
4414,103572
4415,137352
4416,null
4417,18689
4418,null
4419,null
4420,195011
4421,null
4422,null
4423,113301
4424,43271
4425,213251
4426,null
4427,221277
4428,null
4429,128047
4430,null
4431,null
4432,75713
4433,5005
4434,null
4435,null
4436,178211
4437,null
4438,35992
4439,null
4440,null
4441,24207
4442,null
4443,null
4444,null
4445,232891
4446,null
4447,null
4448,85144
4449,97824
4450,221370
4451,109662
4452,null
4453,null
4454,null
4455,null
4456,6256
4457,null
4458,24406
4459,null
4460,119372
4461,209974
4462,103305
4463,null
4464,null
4465,null
4466,190804
4467,null
4468,null
4469,108222
4470,243654
4471,137743
4472,null
4473,87706
4474,44317
4475,181477
4476,147657
4477,25169
4478,20478
4479,224113
4480,null
4481,74863
4482,null
4483,null
4484,null
4485,null
4486,186813
4487,77260
4488,null
4489,163493
4490,230022
4491,null
4492,null
4493,134423
4494,101751
4495,43425
4496,null
4497,null
4498,null
4499,692
4500,null
4501,null
4502,null
4503,114009
4504,null
4505,67961
4506,61017
4507,81211
4508,null
4509,222458
4510,27052
4511,null
4512,114702
4513,null
4514,84331
4515,193118
4516,null
4517,228065
4518,null
4519,116286
4520,null
4521,242323
4522,176721
4523,null
4524,139252
4525,null
4526,126670
4527,null
4528,null
4529,147830
4530,48038
4531,null
4532,207153
4533,null
4534,null
4535,183133
4536,null
4537,null
4538,30290
4539,null
4540,null
4541,54859
4542,null
4543,null
4544,null
4545,19772
4546,148848
4547,null
4548,89109
4549,null
4550,null
4551,118979
4552,null
4553,null
4554,null
4555,null
4556,141736
4557,129741
4558,212625
4559,null
4560,null
4561,39661
4562,186515
4563,249787
4564,176434
4565,null
4566,46257
4567,null
4568,null
4569,null
4570,null
4571,165950
4572,null
4573,24677
4574,null
4575,57492
4576,53063
4577,170588
4578,null
4579,94252
4580,163230
4581,null
4582,null
4583,157249
4584,158593
4585,null
4586,45723
4587,null
4588,null
4589,194544
4590,null
4591,2199
4592,180901
4593,122841
4594,null
4595,null
4596,180588
4597,null
4598,null
4599,85597
4600,197881
4601,null
4602,null
4603,null
4604,162821
4605,130321
4606,null
4607,null
4608,27236
4609,null
4610,45589
4611,211075
4612,null
4613,null
4614,null
4615,null
4616,null
4617,60309
4618,144202
4619,null
4620,null
4621,null
4622,null
4623,null
4624,190253
4625,null
4626,null
4627,226897
4628,128143
4629,null
4630,22232
4631,null
4632,163883
4633,null
4634,141278
4635,null
4636,26307
4637,117567
4638,155384
4639,null
4640,null
4641,null
4642,null
4643,149349
4644,null
4645,153894
4646,null
4647,86688
4648,null
4649,null
4650,null
4651,null
4652,56315
4653,182311
4654,66390
4655,null
4656,null
4657,null
4658,null
4659,null
4660,null
4661,70515
4662,null
4663,null
4664,52507
4665,null
4666,130322
4667,null
4668,null
4669,213741
4670,null
4671,179429
4672,null
4673,63462
4674,194759
4675,null
4676,null
4677,46147
4678,null
4679,null
4680,null
4681,90188
4682,null
4683,null
4684,null
4685,29859
4686,251048
4687,null
4688,null
4689,188647
4690,null
4691,null
4692,null
4693,156366
4694,null
4695,79852
4696,null
4697,143484
4698,null
4699,175146
4700,null
4701,220743
4702,null
4703,null
4704,null
4705,173252
4706,null
4707,235980
4708,60013
4709,138440
4710,null
4711,134571
4712,100696
4713,239520
4714,null
4715,null
4716,null
4717,null
4718,55362
4719,null
4720,null
4721,28143
4722,null
4723,141493
4724,null
4725,null
4726,48510
4727,18214
4728,52531
4729,null
4730,null
4731,null
4732,199226
4733,136689
4734,32500
4735,32120
4736,28223
4737,null
4738,null
4739,97158
4740,null
4741,64857
4742,null
4743,null
4744,34110
4745,20711
4746,17906
4747,null
4748,119933
4749,null
4750,246981
4751,null
4752,83277
4753,76411
4754,null
4755,null
4756,null
4757,null
4758,124109
4759,184210
4760,null
4761,54126
4762,109027
4763,247283
4764,2244
4765,245451
4766,null
4767,null
4768,null
4769,34995
4770,null
4771,9759
4772,62325
4773,208417
4774,null
4775,null
4776,null
4777,211392
4778,188939
4779,12696
4780,null
4781,null
4782,28021
4783,630
4784,null
4785,null
4786,null
4787,249796
4788,null
4789,null
4790,196785
4791,null
4792,null
4793,null
4794,108938
4795,250103
4796,null
4797,null
4798,null
4799,18288
4800,null
4801,1566
4802,null
4803,99735
4804,244955
4805,null
4806,44207
4807,30448
4808,null
4809,null
4810,null
4811,null
4812,null
4813,null
4814,null
4815,83069
4816,null
4817,null
4818,null
4819,null
4820,null
4821,240647
4822,134623
4823,null
4824,null
4825,163353
4826,107743
4827,128209
4828,null
4829,null
4830,27850
4831,null
4832,28101
4833,35686
4834,null
4835,107815
4836,null
4837,53312
4838,null
4839,null
4840,33496
4841,177044
4842,187350
4843,null
4844,8146
4845,17627
4846,null
4847,null
4848,null
4849,185460
4850,76555
4851,23357
4852,null
4853,32900
4854,96359
4855,null
4856,16442
4857,158622
4858,155186
4859,132679
4860,null
4861,25064
4862,228194
4863,null
4864,null
4865,209419
4866,null
4867,19524
4868,245293
4869,null
4870,33470
4871,87419
4872,null
4873,null
4874,196592
4875,151449
4876,57990
4877,100019
4878,null
4879,148780
4880,86410
4881,212920
4882,183673
4883,null
4884,null
4885,null
4886,22830
4887,null
4888,233154
4889,189684
4890,null
4891,null
4892,84873
4893,231572
4894,193815
4895,246640
4896,null
4897,null
4898,null
4899,null
4900,28451
4901,null
4902,220086
4903,null
4904,206755
4905,54419
4906,null
4907,28405
4908,93813
4909,null
4910,251593
4911,146474
4912,null
4913,null
4914,145101
4915,17341
4916,165823
4917,null
4918,null
4919,null
4920,null
4921,50520
4922,null
4923,null
4924,7249
4925,15894
4926,227913
4927,159534
4928,null
4929,148990
4930,null
4931,null
4932,null
4933,187310
4934,151582
4935,null
4936,35775
4937,null
4938,239823
4939,171645
4940,null
4941,null
4942,185987
4943,190227
4944,212369
4945,54487
4946,183663
4947,120796
4948,null
4949,null
4950,null
4951,26633
4952,null
4953,null
4954,null
4955,null
4956,95
4957,null
4958,80393
4959,249898
4960,null
4961,null
4962,null
4963,63551
4964,null
4965,null
4966,null
4967,null
4968,63155
4969,208509
4970,250229
4971,211158
4972,116978
4973,null
4974,null
4975,null
4976,192568
4977,null
4978,null
4979,7778
4980,192394
4981,99507
4982,null
4983,null
4984,null
4985,null
4986,null
4987,246250
4988,null
4989,136366
4990,128953
4991,47801
4992,242780
4993,141812
4994,null
4995,212810
4996,null
4997,null
4998,14858
4999,null
5000,159356
5001,170436
5002,111774
5003,92512
5004,null
5005,58359
5006,87107
5007,null
5008,null
5009,174098
5010,null
5011,161630
5012,null
5013,146994
5014,173628
5015,38595
5016,null
5017,null
5018,219503
5019,128957
5020,null
5021,207373
5022,null
5023,20327
5024,193556
5025,117088
5026,null
5027,154064
5028,null
5029,null
5030,118284
5031,94921
5032,null
5033,176492
5034,114082
5035,52554
5036,208233
5037,213612
5038,null
5039,198399
5040,231990
5041,null
5042,139674
5043,null
5044,null
5045,null
5046,51484
5047,null
5048,null
5049,140247
5050,null
5051,null
5052,null
5053,86847
5054,null
5055,null
5056,null
5057,66191
5058,null
5059,212659
5060,45138
5061,156142
5062,24802
5063,123079
5064,null
5065,null
5066,null
5067,null
5068,null
5069,205870
5070,null
5071,null
5072,null
5073,null
5074,null
5075,null
5076,203132
5077,null
5078,null
5079,null
5080,null
5081,null
5082,null
5083,158232
5084,null
5085,null
5086,63296
5087,56034
5088,113061
5089,null
5090,null
5091,174848
5092,216339
5093,null
5094,null
5095,185182
5096,null
5097,228109
5098,null
5099,192690
5100,237042
5101,null
5102,null
5103,null
5104,null
5105,null
5106,null
5107,167864
5108,136507
5109,null
5110,16691
5111,124907
5112,null
5113,null
5114,29619
5115,null
5116,193343
5117,null
5118,null
5119,177589
5120,null
5121,null
5122,69414
5123,null
5124,null
5125,null
5126,230642
5127,5348
5128,226931
5129,null
5130,103392
5131,250876
5132,218369
5133,null
5134,168769
5135,null
5136,179436
5137,null
5138,231254
5139,null
5140,121775
5141,241161
5142,185091
5143,130024
5144,null
5145,11821
5146,null
5147,null
5148,null
5149,null
5150,null
5151,23795
5152,null
5153,null
5154,null
5155,161711
5156,131571
5157,null
5158,28642
5159,null
5160,205063
5161,26996
5162,null
5163,209282
5164,null
5165,160747
5166,110976
5167,209903
5168,null
5169,193656
5170,212364
5171,222677
5172,20702
5173,null
5174,null
5175,null
5176,null
5177,null
5178,250938
5179,214287
5180,null
5181,null
5182,164517
5183,218040
5184,null
5185,null
5186,141437
5187,140457
5188,null
5189,null
5190,null
5191,null
5192,229745
5193,null
5194,25387
5195,163354
5196,null
5197,null
5198,null
5199,20616
5200,null
5201,176262
5202,null
5203,234073
5204,102730
5205,null
5206,213701
5207,null
5208,14074
5209,null
5210,143007
5211,27835
5212,null
5213,96704
5214,null
5215,null
5216,null
5217,229860
5218,143133
5219,110388
5220,null
5221,202880
5222,null
5223,182904
5224,119149
5225,null
5226,null
5227,null
5228,176580
5229,null
5230,null
5231,34100
5232,null
5233,60071
5234,null
5235,null
5236,null
5237,null
5238,213319
5239,null
5240,245716
5241,247235
5242,81359
5243,null
5244,null
5245,null
5246,null
5247,null
5248,null
5249,53832
5250,null
5251,null
5252,74426
5253,225130
5254,null
5255,null
5256,61232
5257,73990
5258,null
5259,158098
5260,null
5261,175835
