fk_fire_hydrant,fk_tree
716,20288.0
717,
718,
719,81291.0
720,63144.0
721,
722,242598.0
723,
724,
725,239793.0
726,
727,169553.0
728,
729,10147.0
730,
731,118663.0
732,
733,231038.0
734,
735,147623.0
736,
737,
738,
739,
740,84062.0
741,169011.0
742,216324.0
743,83178.0
744,174948.0
745,72690.0
746,238382.0
747,205185.0
748,138737.0
749,114709.0
750,
751,81531.0
752,244685.0
753,101935.0
754,
755,
756,
757,
758,
759,47310.0
760,91243.0
761,
762,157731.0
763,191673.0
764,51339.0
765,
766,
767,110495.0
768,
769,
770,245432.0
771,
772,
773,
774,
775,
776,23508.0
777,250252.0
778,
779,
780,
781,
782,125693.0
783,
784,128340.0
785,68959.0
786,210521.0
787,247222.0
788,61470.0
789,139032.0
790,96742.0
791,
792,
793,221770.0
794,217912.0
795,69671.0
796,
797,
798,235622.0
799,
800,206946.0
801,71334.0
802,
803,
804,251928.0
805,
806,37477.0
807,
808,
809,139196.0
810,137056.0
811,
812,81154.0
813,
814,175912.0
815,144210.0
816,
817,195596.0
818,11009.0
819,187818.0
820,177862.0
821,204641.0
822,97371.0
823,
824,206996.0
825,247367.0
826,
827,9337.0
828,126680.0
829,148846.0
830,
831,
832,
833,
834,115240.0
835,
836,103399.0
837,165139.0
838,
839,
840,
841,
842,174703.0
843,163892.0
844,214819.0
845,
846,
847,
848,79864.0
849,
850,191525.0
851,220019.0
852,9054.0
853,17256.0
854,
855,
856,
857,188338.0
858,
859,24828.0
860,159834.0
861,220068.0
862,
863,175030.0
864,
865,
866,200791.0
867,
868,
869,
870,
871,
872,199877.0
873,
874,
875,219630.0
876,
877,
878,230220.0
879,
880,116304.0
881,
882,64395.0
883,2371.0
884,
885,227289.0
886,
887,39843.0
888,
889,87154.0
890,
891,161143.0
892,107013.0
893,
894,213190.0
895,50244.0
896,97022.0
897,121868.0
898,
899,144242.0
900,
901,
902,
903,
904,166009.0
905,
906,
907,172962.0
908,
909,
910,152939.0
911,
912,228032.0
913,72180.0
914,201476.0
915,
916,
917,
918,156592.0
919,
920,181822.0
921,
922,
923,
924,
925,163010.0
926,
927,111178.0
928,
929,
930,22732.0
931,
932,
933,
934,33332.0
935,
936,245014.0
937,133884.0
938,230386.0
939,209449.0
940,64809.0
941,
942,121524.0
943,203400.0
944,
945,
946,29047.0
947,242846.0
948,35500.0
949,243756.0
950,216931.0
951,
952,247146.0
953,243950.0
954,
955,
956,199414.0
957,3511.0
958,
959,114699.0
960,169691.0
961,
962,
963,
964,
965,27326.0
966,
967,
968,
969,
970,
971,
972,15944.0
973,207780.0
974,
975,
976,
977,
978,238651.0
979,76762.0
980,124242.0
981,24513.0
982,223771.0
983,34216.0
984,114411.0
985,
986,
987,238579.0
988,
989,187204.0
990,38972.0
991,104636.0
992,24974.0
993,
994,
995,
996,
997,93450.0
998,111823.0
999,
1000,215748.0
1001,25058.0
1002,
1003,
1004,246616.0
1005,90459.0
1006,100413.0
1007,47871.0
1008,30810.0
1009,
1010,
1011,
1012,
1013,
1014,5387.0
1015,
1016,
1017,
1018,142389.0
1019,
1020,192976.0
1021,
1022,
1023,219341.0
1024,82865.0
1025,
1026,
1027,716.0
1028,
1029,36491.0
1030,32785.0
1031,
1032,
1033,166722.0
1034,
1035,
1036,
1037,60008.0
1038,
1039,43946.0
1040,
1041,
1042,132681.0
1043,188060.0
1044,120112.0
1045,
1046,
1047,
1048,
1049,238438.0
1050,
1051,197533.0
1052,218657.0
1053,131513.0
1054,
1055,243132.0
1056,
1057,
1058,101290.0
1059,173037.0
1060,
1061,229431.0
1062,18535.0
1063,
1064,
1065,
1066,
1067,
1068,
1069,82014.0
1070,250850.0
1071,
1072,
1073,
1074,25014.0
1075,176992.0
1076,
1077,
1078,
1079,
1080,54230.0
1081,113884.0
1082,
1083,
1084,114375.0
1085,
1086,
1087,
1088,167743.0
1089,94401.0
1090,
1091,
1092,16932.0
1093,209777.0
1094,
1095,24354.0
1096,186328.0
1097,204732.0
1098,140319.0
1099,
1100,
1101,
1102,
1103,89179.0
1104,167802.0
1105,189225.0
1106,
1107,181855.0
1108,
1109,151426.0
1110,88687.0
1111,
1112,
1113,165632.0
1114,
1115,27294.0
1116,213207.0
1117,92701.0
1118,
1119,
1120,
1121,
1122,
1123,206411.0
1124,154746.0
1125,
1126,6622.0
1127,
1128,
1129,67452.0
1130,
1131,177224.0
1132,77928.0
1133,
1134,1540.0
1135,219383.0
1136,142829.0
1137,101080.0
1138,
1139,
1140,
1141,
1142,
1143,
1144,85976.0
1145,93329.0
1146,
1147,
1148,
1149,
1150,
1151,
1152,155822.0
1153,169978.0
1154,68626.0
1155,166944.0
1156,
1157,
1158,68894.0
1159,
1160,
1161,
1162,
1163,
1164,122731.0
1165,
1166,11455.0
1167,99688.0
1168,
1169,
1170,76020.0
1171,53275.0
1172,34612.0
1173,64444.0
1174,
1175,
1176,188400.0
1177,
1178,
1179,
1180,126169.0
1181,
1182,203327.0
1183,
1184,
1185,
1186,4727.0
1187,
1188,217428.0
1189,145209.0
1190,
1191,
1192,105345.0
1193,
1194,5261.0
1195,81908.0
1196,
1197,
1198,209841.0
1199,231970.0
1200,
1201,
1202,61366.0
1203,148516.0
1204,
1205,
1206,78253.0
1207,
1208,84002.0
1209,
1210,
1211,
1212,128612.0
1213,228478.0
1214,88114.0
1215,
1216,206543.0
1217,
1218,59588.0
1219,
1220,
1221,151928.0
1222,
1223,165322.0
1224,
1225,
1226,124619.0
1227,
1228,
1229,
1230,233076.0
1231,
1232,160225.0
1233,157507.0
1234,
1235,158187.0
1236,38073.0
1237,
1238,111527.0
1239,76373.0
1240,69274.0
1241,14167.0
1242,127953.0
1243,
1244,
1245,14348.0
1246,
1247,
1248,
1249,215709.0
1250,155108.0
1251,127885.0
1252,116698.0
1253,139801.0
1254,199700.0
1255,
1256,
1257,204239.0
1258,
1259,81091.0
1260,119956.0
1261,
1262,
1263,26104.0
1264,
1265,
1266,
1267,127250.0
1268,43521.0
1269,62482.0
1270,110405.0
1271,110824.0
1272,
1273,40037.0
1274,
1275,71347.0
1276,
1277,
1278,150790.0
1279,
1280,
1281,16624.0
1282,23835.0
1283,171090.0
1284,71664.0
1285,
1286,
1287,
1288,220245.0
1289,
1290,146970.0
1291,35669.0
1292,88227.0
1293,
1294,
1295,98854.0
1296,
1297,
1298,78078.0
1299,95001.0
1300,
1301,205089.0
1302,169007.0
1303,209067.0
1304,
1305,
1306,
1307,
1308,106785.0
1309,91255.0
1310,
1311,
1312,
1313,
1314,122640.0
1315,57136.0
1316,
1317,
1318,212969.0
1319,
1320,194418.0
1321,
1322,
1323,
1324,
1325,
1326,33052.0
1327,95011.0
1328,40920.0
1329,209669.0
1330,194474.0
1331,
1332,
1333,
1334,
1335,
1336,
1337,112029.0
1338,
1339,188784.0
1340,
1341,
1342,
1343,203939.0
1344,118288.0
1345,
1346,
1347,
1348,248280.0
1349,
1350,
1351,
1352,133028.0
1353,
1354,206024.0
1355,202081.0
1356,34905.0
1357,
1358,161708.0
1359,
1360,
1361,
1362,213338.0
1363,
1364,
1365,192462.0
1366,
1367,
1368,37162.0
1369,
1370,238690.0
1371,
1372,113777.0
1373,
1374,
1375,
1376,
1377,59465.0
1378,250824.0
1379,94555.0
1380,
1381,
1382,211644.0
1383,163923.0
1384,199590.0
1385,34704.0
1386,72353.0
1387,209270.0
1388,
1389,
1390,177940.0
1391,
1392,
1393,
1394,
1395,210582.0
1396,138411.0
1397,183412.0
1398,133107.0
1399,28042.0
1400,
1401,75952.0
1402,
1403,
1404,200225.0
1405,115286.0
1406,27959.0
1407,
1408,150500.0
1409,
1410,
1411,61018.0
1412,36211.0
1413,
1414,
1415,60672.0
1416,
1417,167558.0
1418,21593.0
1419,
1420,
1421,132675.0
1422,127951.0
1423,
1424,139760.0
1425,98474.0
1426,
1427,160319.0
1428,
1429,
1430,
1431,
1432,86961.0
1433,
1434,
1435,194576.0
1436,185418.0
1437,83863.0
1438,
1439,137707.0
1440,205171.0
1441,
1442,196503.0
1443,117180.0
1444,
1445,
1446,204663.0
1447,15915.0
1448,
1449,
1450,74008.0
1451,11049.0
1452,50308.0
1453,
1454,235400.0
1455,
1456,
1457,136955.0
1458,
1459,
1460,48198.0
1461,90031.0
1462,
1463,
1464,83713.0
1465,
1466,
1467,
1468,
1469,
1470,97514.0
1471,
1472,125145.0
1473,125478.0
1474,
1475,130964.0
1476,202053.0
1477,
1478,19906.0
1479,
1480,207398.0
1481,
1482,
1483,20194.0
1484,166687.0
1485,
1486,
1487,107469.0
1488,173962.0
1489,88662.0
1490,10683.0
1491,
1492,88917.0
1493,251738.0
1494,69244.0
1495,247167.0
1496,239066.0
1497,
1498,160784.0
1499,
1500,202040.0
1501,
1502,
1503,
1504,
1505,197051.0
1506,
1507,
1508,
1509,
1510,96558.0
1511,
1512,152608.0
1513,
1514,239298.0
1515,93824.0
1516,192453.0
1517,
1518,133532.0
1519,
1520,163822.0
1521,
1522,
1523,
1524,125861.0
1525,
1526,141657.0
1527,
1528,
1529,112552.0
1530,251288.0
1531,
1532,
1533,
1534,
1535,215087.0
1536,
1537,226651.0
1538,
1539,22142.0
1540,171986.0
1541,213244.0
1542,
1543,
1544,16378.0
1545,
1546,
1547,214717.0
1548,
1549,
1550,160831.0
1551,
1552,
1553,30609.0
1554,
1555,35026.0
1556,
1557,
1558,
1559,
1560,
1561,
1562,
1563,21744.0
1564,78005.0
1565,
1566,181302.0
1567,
1568,
1569,207650.0
1570,
1571,245239.0
1572,162001.0
1573,
1574,171527.0
1575,86889.0
1576,
1577,196786.0
1578,
1579,
1580,
1581,
1582,229686.0
1583,13976.0
1584,
1585,38592.0
1586,
1587,
1588,
1589,
1590,
1591,
1592,213348.0
1593,63204.0
1594,160164.0
1595,
1596,
1597,
1598,134546.0
1599,126751.0
1600,42531.0
1601,
1602,38889.0
1603,166136.0
1604,181747.0
1605,152619.0
1606,212490.0
1607,142147.0
1608,208128.0
1609,7156.0
1610,11466.0
1611,
1612,145465.0
1613,164218.0
1614,193431.0
1615,105065.0
1616,161157.0
1617,
1618,
1619,
1620,241271.0
1621,121801.0
1622,202946.0
1623,
1624,75015.0
1625,
1626,15111.0
1627,110871.0
1628,122131.0
1629,
1630,
1631,78835.0
1632,
1633,185169.0
1634,
1635,
1636,
1637,
1638,
1639,80483.0
1640,
1641,
1642,62527.0
1643,24417.0
1644,73193.0
1645,
1646,155201.0
1647,62615.0
1648,
1649,40277.0
1650,
1651,
1652,
1653,192463.0
1654,125665.0
1655,129816.0
1656,125790.0
1657,77816.0
1658,
1659,
1660,
1661,
1662,
1663,
1664,
1665,124815.0
1666,
1667,
1668,
1669,135356.0
1670,
1671,108682.0
1672,
1673,
1674,192648.0
1675,92291.0
1676,
1677,
1678,
1679,
1680,
1681,127176.0
1682,
1683,
1684,249453.0
1685,171600.0
1686,
1687,245920.0
1688,
1689,
1690,85519.0
1691,236807.0
1692,
1693,
1694,128403.0
1695,126122.0
1696,
1697,
1698,
1699,
1700,
1701,152902.0
1702,
1703,82715.0
1704,
1705,40984.0
1706,249838.0
1707,
1708,75469.0
1709,
1710,208898.0
1711,
1712,178748.0
1713,
1714,
1715,92902.0
1716,
1717,247135.0
1718,
1719,
1720,
1721,173528.0
1722,
1723,
1724,243900.0
1725,197452.0
1726,
1727,145682.0
1728,181940.0
1729,147167.0
1730,
1731,
1732,
1733,
1734,37270.0
1735,171683.0
1736,7963.0
1737,239142.0
1738,
1739,4777.0
1740,
1741,
1742,
1743,
1744,195452.0
1745,232160.0
1746,
1747,
1748,15708.0
1749,
1750,52293.0
1751,
1752,167017.0
1753,132528.0
1754,
1755,
1756,230042.0
1757,86337.0
1758,
1759,
1760,181821.0
1761,
1762,174857.0
1763,
1764,
1765,62174.0
1766,140752.0
1767,56713.0
1768,
1769,75060.0
1770,72888.0
1771,
1772,
1773,79959.0
1774,
1775,235483.0
1776,
1777,68968.0
1778,30738.0
1779,
1780,95761.0
1781,247201.0
1782,
1783,
1784,
1785,73254.0
1786,
1787,
1788,
1789,
1790,64677.0
1791,
1792,
1793,
1794,235313.0
1795,
1796,34621.0
1797,155277.0
1798,148001.0
1799,61149.0
1800,168935.0
1801,133931.0
1802,
1803,
1804,104237.0
1805,180921.0
1806,25358.0
1807,
1808,1307.0
1809,
1810,
1811,
1812,
1813,
1814,
1815,50304.0
1816,
1817,
1818,162899.0
1819,
1820,
1821,144799.0
1822,134968.0
1823,182374.0
1824,
1825,
1826,44153.0
1827,222506.0
1828,
1829,
1830,251491.0
1831,100124.0
1832,
1833,236217.0
1834,
1835,233551.0
1836,
1837,2338.0
1838,143243.0
1839,27062.0
1840,
1841,71768.0
1842,
1843,
1844,124567.0
1845,236709.0
1846,
1847,
1848,
1849,
1850,40982.0
1851,
1852,64884.0
1853,
1854,
1855,199435.0
1856,
1857,190990.0
1858,44261.0
1859,
1860,226238.0
1861,208571.0
1862,
1863,21876.0
1864,
1865,
1866,35463.0
1867,
1868,62559.0
1869,
1870,59400.0
1871,190101.0
1872,240612.0
1873,
1874,
1875,2885.0
1876,164862.0
1877,
1878,
1879,
1880,77378.0
1881,102248.0
1882,126738.0
1883,225753.0
1884,
1885,78430.0
1886,29613.0
1887,231052.0
1888,
1889,155011.0
1890,55266.0
1891,
1892,38635.0
1893,188582.0
1894,152770.0
1895,
1896,
1897,118745.0
1898,
1899,
1900,55085.0
1901,
1902,190349.0
1903,220209.0
1904,20649.0
1905,
1906,
1907,
1908,142286.0
1909,15576.0
1910,138120.0
1911,127486.0
1912,
1913,37794.0
1914,82753.0
1915,
1916,
1917,51804.0
1918,
1919,22936.0
1920,
1921,203956.0
1922,
1923,129444.0
1924,115207.0
1925,
1926,
1927,203508.0
1928,182415.0
1929,
1930,
1931,
1932,
1933,11423.0
1934,
1935,16081.0
1936,
1937,
1938,17407.0
1939,
1940,
1941,103118.0
1942,193938.0
1943,
1944,
1945,162894.0
1946,
1947,250403.0
1948,
1949,
1950,228691.0
1951,94740.0
1952,172188.0
1953,166907.0
1954,136014.0
1955,
1956,
1957,45012.0
1958,135499.0
1959,133377.0
1960,
1961,56164.0
1962,876.0
1963,5734.0
1964,75249.0
1965,
1966,137312.0
1967,134156.0
1968,
1969,62424.0
1970,
1971,
1972,236419.0
1973,
1974,28460.0
1975,204154.0
1976,
1977,
1978,222887.0
1979,
1980,
1981,25447.0
1982,8469.0
1983,
1984,177372.0
1985,12277.0
1986,186768.0
1987,101453.0
1988,
1989,54797.0
1990,217837.0
1991,
1992,127085.0
1993,72954.0
1994,205745.0
1995,184492.0
1996,80429.0
1997,
1998,169616.0
1999,
2000,76107.0
2001,36131.0
2002,
2003,
2004,75788.0
2005,
2006,239221.0
2007,221868.0
2008,229904.0
2009,157878.0
2010,107742.0
2011,124998.0
2012,245216.0
2013,237472.0
2014,169316.0
2015,
2016,80387.0
2017,
2018,37634.0
2019,
2020,190267.0
2021,119424.0
2022,214208.0
2023,75847.0
2024,
2025,203220.0
2026,
2027,141836.0
2028,
2029,
2030,
2031,
2032,51283.0
2033,
2034,232590.0
2035,
2036,23320.0
2037,182744.0
2038,
2039,
2040,
2041,152060.0
2042,220331.0
2043,47456.0
2044,
2045,182673.0
2046,140945.0
2047,120906.0
2048,
2049,83975.0
2050,
2051,3868.0
2052,236356.0
2053,
2054,
2055,
2056,
2057,
2058,152433.0
2059,
2060,230799.0
2061,139237.0
2062,195588.0
2063,96005.0
2064,
2065,
2066,65967.0
2067,129335.0
2068,125416.0
2069,24870.0
2070,247493.0
2071,118408.0
2072,
2073,230598.0
2074,
2075,
2076,141871.0
2077,55807.0
2078,
2079,
2080,235750.0
2081,146063.0
2082,
2083,38439.0
2084,
2085,95798.0
2086,210178.0
2087,125926.0
2088,
2089,172722.0
2090,
2091,207209.0
2092,
2093,
2094,123731.0
2095,42430.0
2096,
2097,
2098,181666.0
2099,123156.0
2100,
2101,
2102,161867.0
2103,
2104,
2105,
2106,
2107,168527.0
2108,192770.0
2109,
2110,212494.0
2111,58369.0
2112,
2113,2306.0
2114,127548.0
2115,94123.0
2116,155821.0
2117,168159.0
2118,155489.0
2119,121867.0
2120,123039.0
2121,1668.0
2122,
2123,
2124,133522.0
2125,69291.0
2126,
2127,
2128,205082.0
2129,
2130,203319.0
2131,229449.0
2132,
2133,24291.0
2134,
2135,48407.0
2136,132775.0
2137,205601.0
2138,
2139,
2140,94086.0
2141,102402.0
2142,142496.0
2143,249741.0
2144,56963.0
2145,172519.0
2146,213836.0
2147,
2148,216447.0
2149,
2150,23582.0
2151,
2152,
2153,14153.0
2154,
2155,43224.0
2156,126067.0
2157,
2158,
2159,142712.0
2160,
2161,24051.0
2162,
2163,10732.0
2164,53321.0
2165,218943.0
2166,223845.0
2167,119924.0
2168,
2169,18751.0
2170,233437.0
2171,226810.0
2172,
2173,
2174,234239.0
2175,79315.0
2176,
2177,148053.0
2178,189722.0
2179,179749.0
2180,
2181,19404.0
2182,40971.0
2183,
2184,
2185,98147.0
2186,226108.0
2187,
2188,
2189,35297.0
2190,249299.0
2191,182637.0
2192,126302.0
2193,245729.0
2194,
2195,110236.0
2196,211518.0
2197,
2198,
2199,240820.0
2200,
2201,
2202,
2203,68935.0
2204,250335.0
2205,123733.0
2206,
2207,
2208,108914.0
2209,
2210,
2211,
2212,
2213,201273.0
2214,179849.0
2215,
2216,
2217,
2218,
2219,186545.0
2220,79868.0
2221,
2222,1311.0
2223,77747.0
2224,
2225,68037.0
2226,33419.0
2227,
2228,
2229,
2230,102911.0
2231,6624.0
2232,
2233,
2234,
2235,81823.0
2236,97159.0
2237,73606.0
2238,97805.0
2239,
2240,227271.0
2241,
2242,
2243,
2244,42770.0
2245,96023.0
2246,35017.0
2247,75947.0
2248,124368.0
2249,15957.0
2250,109628.0
2251,
2252,
2253,19400.0
2254,
2255,
2256,157636.0
2257,149761.0
2258,49319.0
2259,26979.0
2260,
2261,
2262,
2263,
2264,202792.0
2265,83112.0
2266,
2267,205667.0
2268,216772.0
2269,245704.0
2270,34332.0
2271,80874.0
2272,238908.0
2273,
2274,
2275,
2276,244317.0
2277,
2278,
2279,
2280,145240.0
2281,
2282,
2283,
2284,99100.0
2285,28723.0
2286,142206.0
2287,149363.0
2288,137610.0
2289,171931.0
2290,
2291,240352.0
2292,116423.0
2293,
2294,110581.0
2295,73475.0
2296,174736.0
2297,
2298,200668.0
2299,
2300,
2301,
2302,
2303,166118.0
2304,
2305,
2306,
2307,
2308,
2309,101085.0
2310,127770.0
2311,
2312,174452.0
2313,137110.0
2314,199423.0
2315,90675.0
2316,225850.0
2317,
2318,160952.0
2319,
2320,193934.0
2321,165850.0
2322,89535.0
2323,163176.0
2324,11172.0
2325,248070.0
2326,
2327,
2328,
2329,243558.0
2330,
2331,2661.0
2332,65255.0
2333,128795.0
2334,130843.0
2335,
2336,
2337,112428.0
2338,98646.0
2339,
2340,148445.0
2341,126220.0
2342,87003.0
2343,
2344,
2345,
2346,242552.0
2347,
2348,237243.0
2349,
2350,78660.0
2351,114837.0
2352,
2353,
2354,120091.0
2355,110508.0
2356,175727.0
2357,80431.0
2358,75728.0
2359,
2360,29025.0
2361,
2362,
2363,
2364,41451.0
2365,248144.0
2366,
2367,43998.0
2368,40387.0
2369,141197.0
2370,
2371,58475.0
2372,102155.0
2373,
2374,161532.0
2375,
2376,
2377,
2378,49767.0
2379,149357.0
2380,
2381,177738.0
2382,51900.0
2383,
2384,203965.0
2385,
2386,25663.0
2387,
2388,47153.0
2389,
2390,115397.0
2391,
2392,
2393,
2394,161186.0
2395,
2396,154175.0
2397,148045.0
2398,
2399,213243.0
2400,
2401,205229.0
2402,
2403,
2404,154976.0
2405,21375.0
2406,33783.0
2407,29726.0
2408,
2409,
2410,174888.0
2411,
2412,
2413,
2414,96774.0
2415,
2416,160277.0
2417,174887.0
2418,
2419,252179.0
2420,
2421,
2422,35384.0
2423,
2424,113745.0
2425,13521.0
2426,
2427,
2428,
2429,205601.0
2430,243082.0
2431,
2432,124834.0
2433,172684.0
2434,
2435,
2436,123252.0
2437,
2438,
2439,
2440,
2441,
2442,
2443,42423.0
2444,
2445,187267.0
2446,
2447,
2448,28553.0
2449,28804.0
2450,
2451,207636.0
2452,
2453,207466.0
2454,
2455,181330.0
2456,137793.0
2457,
2458,25830.0
2459,
2460,
2461,
2462,
2463,
2464,87913.0
2465,205983.0
2466,110736.0
2467,
2468,
2469,59759.0
2470,204463.0
2471,
2472,88431.0
2473,179255.0
2474,159588.0
2475,41862.0
2476,
2477,52111.0
2478,
2479,14971.0
2480,88478.0
2481,70891.0
2482,
2483,81627.0
2484,
2485,72972.0
2486,
2487,216396.0
2488,
2489,
2490,24017.0
2491,
